                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.8.0 #10562 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module usb
      0003B7 74 80            [12] 1121 	mov	a,#0x80
      0003B9 F0               [24] 1122 	movx	@dptr,a
      0003BA                       1123 00119$:
                                   1124 ;	usb.c:286: if (UsbIntStsF082 & 0x40)
      0003BA 90r00r02         [24] 1125 	mov	dptr,#_UsbIntStsF082
      0003BD E0               [24] 1126 	movx	a,@dptr
      0003BE 30 E6 06         [24] 1127 	jnb	acc.6,00121$
                                   1128 ;	usb.c:288: XVAL(0xF082) = 0x40;
      0003C1 90 F0 82         [24] 1129 	mov	dptr,#0xf082
      0003C4 74 40            [12] 1130 	mov	a,#0x40
      0003C6 F0               [24] 1131 	movx	@dptr,a
      0003C7                       1132 00121$:
                                   1133 ;	usb.c:291: if (UsbIntStsF080 & 1)
      0003C7 90r00r01         [24] 1134 	mov	dptr,#_UsbIntStsF080
      0003CA E0               [24] 1135 	movx	a,@dptr
      0003CB 30 E0 53         [24] 1136 	jnb	acc.0,00125$
                                   1137 ;	usb.c:293: XVAL(0xF080) = 1;
      0003CE 90 F0 80         [24] 1138 	mov	dptr,#0xf080
      0003D1 74 01            [12] 1139 	mov	a,#0x01
      0003D3 F0               [24] 1140 	movx	@dptr,a
                                   1141 ;	usb.c:294: if (EP0CS & bmSUDAV)
      0003D4 90 F0 48         [24] 1142 	mov	dptr,#_EP0CS
      0003D7 E0               [24] 1143 	movx	a,@dptr
      0003D8 30 E7 46         [24] 1144 	jnb	acc.7,00125$
                                   1145 ;	usb.c:296: bmRequestType = SETUPDAT[0];
      0003DB 90 F0 B8         [24] 1146 	mov	dptr,#_SETUPDAT
      0003DE E0               [24] 1147 	movx	a,@dptr
      0003DF F5*00            [12] 1148 	mov	_bmRequestType,a
                                   1149 ;	usb.c:297: bRequest = SETUPDAT[1];
      0003E1 90 F0 B9         [24] 1150 	mov	dptr,#(_SETUPDAT + 0x0001)
      0003E4 E0               [24] 1151 	movx	a,@dptr
      0003E5 F5*01            [12] 1152 	mov	_bRequest,a
                                   1153 ;	usb.c:298: wValue = SETUPDAT[2] | (SETUPDAT[3] << 8);
      0003E7 90 F0 BA         [24] 1154 	mov	dptr,#(_SETUPDAT + 0x0002)
      0003EA E0               [24] 1155 	movx	a,@dptr
      0003EB FF               [12] 1156 	mov	r7,a
      0003EC 90 F0 BB         [24] 1157 	mov	dptr,#(_SETUPDAT + 0x0003)
      0003EF E0               [24] 1158 	movx	a,@dptr
      0003F0 FD               [12] 1159 	mov	r5,a
      0003F1 E4               [12] 1160 	clr	a
      0003F2 FC               [12] 1161 	mov	r4,a
      0003F3 4F               [12] 1162 	orl	a,r7
      0003F4 F5*02            [12] 1163 	mov	_wValue,a
      0003F6 ED               [12] 1164 	mov	a,r5
      0003F7 4C               [12] 1165 	orl	a,r4
      0003F8 F5*03            [12] 1166 	mov	(_wValue + 1),a
                                   1167 ;	usb.c:299: wIndex = SETUPDAT[4] | (SETUPDAT[5] << 8);
      0003FA 90 F0 BC         [24] 1168 	mov	dptr,#(_SETUPDAT + 0x0004)
      0003FD E0               [24] 1169 	movx	a,@dptr
      0003FE FF               [12] 1170 	mov	r7,a
      0003FF 90 F0 BD         [24] 1171 	mov	dptr,#(_SETUPDAT + 0x0005)
      000402 E0               [24] 1172 	movx	a,@dptr
      000403 FD               [12] 1173 	mov	r5,a
      000404 E4               [12] 1174 	clr	a
      000405 FC               [12] 1175 	mov	r4,a
      000406 4F               [12] 1176 	orl	a,r7
      000407 F5*04            [12] 1177 	mov	_wIndex,a
      000409 ED               [12] 1178 	mov	a,r5
      00040A 4C               [12] 1179 	orl	a,r4
      00040B F5*05            [12] 1180 	mov	(_wIndex + 1),a
                                   1181 ;	usb.c:300: wLength = SETUPDAT[6] | (SETUPDAT[7] << 8);
      00040D 90 F0 BE         [24] 1182 	mov	dptr,#(_SETUPDAT + 0x0006)
      000410 E0               [24] 1183 	movx	a,@dptr
      000411 FF               [12] 1184 	mov	r7,a
      000412 90 F0 BF         [24] 1185 	mov	dptr,#(_SETUPDAT + 0x0007)
      000415 E0               [24] 1186 	movx	a,@dptr
      000416 FD               [12] 1187 	mov	r5,a
      000417 E4               [12] 1188 	clr	a
      000418 FE               [12] 1189 	mov	r6,a
      000419 FC               [12] 1190 	mov	r4,a
      00041A 4F               [12] 1191 	orl	a,r7
      00041B F5*06            [12] 1192 	mov	_wLength,a
      00041D ED               [12] 1193 	mov	a,r5
      00041E 4C               [12] 1194 	orl	a,r4
      00041F F5*07            [12] 1195 	mov	(_wLength + 1),a
      000421                       1196 00125$:
                                   1197 ;	usb.c:304: if (XVAL(0xF082) & 0x20)
      000421 90 F0 82         [24] 1198 	mov	dptr,#0xf082
      000424 E0               [24] 1199 	movx	a,@dptr
      000425 30 E5 06         [24] 1200 	jnb	acc.5,00127$
                                   1201 ;	usb.c:306: XVAL(0xF082) = 0x20;
      000428 90 F0 82         [24] 1202 	mov	dptr,#0xf082
      00042B 74 20            [12] 1203 	mov	a,#0x20
      00042D F0               [24] 1204 	movx	@dptr,a
      00042E                       1205 00127$:
                                   1206 ;	usb.c:309: if (XVAL(0xF081) & 0x10)
      00042E 90 F0 81         [24] 1207 	mov	dptr,#0xf081
      000431 E0               [24] 1208 	movx	a,@dptr
      000432 30 E4 06         [24] 1209 	jnb	acc.4,00129$
                                   1210 ;	usb.c:311: XVAL(0xF081) = 0x10;
      000435 90 F0 81         [24] 1211 	mov	dptr,#0xf081
      000438 74 10            [12] 1212 	mov	a,#0x10
      00043A F0               [24] 1213 	movx	@dptr,a
      00043B                       1214 00129$:
                                   1215 ;	usb.c:314: if (XVAL(0xF081) & 0x20)
      00043B 90 F0 81         [24] 1216 	mov	dptr,#0xf081
      00043E E0               [24] 1217 	movx	a,@dptr
      00043F 30 E5 06         [24] 1218 	jnb	acc.5,00131$
                                   1219 ;	usb.c:316: XVAL(0xF081) = 0x20;
      000442 90 F0 81         [24] 1220 	mov	dptr,#0xf081
      000445 74 20            [12] 1221 	mov	a,#0x20
      000447 F0               [24] 1222 	movx	@dptr,a
      000448                       1223 00131$:
                                   1224 ;	usb.c:319: if (UsbIntStsF080 | UsbIntStsF082 | UsbIntStsF086 | UsbIntStsF087 | usb_irq)
      000448 90r00r02         [24] 1225 	mov	dptr,#_UsbIntStsF082
      00044B E0               [24] 1226 	movx	a,@dptr
      00044C FF               [12] 1227 	mov	r7,a
      00044D 90r00r01         [24] 1228 	mov	dptr,#_UsbIntStsF080
      000450 E0               [24] 1229 	movx	a,@dptr
      000451 42 07            [12] 1230 	orl	ar7,a
      000453 90r00r03         [24] 1231 	mov	dptr,#_UsbIntStsF086
      000456 E0               [24] 1232 	movx	a,@dptr
      000457 42 07            [12] 1233 	orl	ar7,a
      000459 90r00r04         [24] 1234 	mov	dptr,#_UsbIntStsF087
      00045C E0               [24] 1235 	movx	a,@dptr
      00045D 42 07            [12] 1236 	orl	ar7,a
      00045F 90r00r00         [24] 1237 	mov	dptr,#_usb_irq
      000462 E0               [24] 1238 	movx	a,@dptr
      000463 4F               [12] 1239 	orl	a,r7
      000464 60 02            [24] 1240 	jz	00134$
                                   1241 ;	usb.c:321: EX0 = 0;
                                   1242 ;	assignBit
      000466 C2 A8            [12] 1243 	clr	_EX0
      000468                       1244 00134$:
                                   1245 ;	usb.c:323: }
      000468 D0 D0            [24] 1246 	pop	psw
      00046A D0 04            [24] 1247 	pop	ar4
      00046C D0 05            [24] 1248 	pop	ar5
      00046E D0 06            [24] 1249 	pop	ar6
      000470 D0 07            [24] 1250 	pop	ar7
      000472 D0 83            [24] 1251 	pop	dph
      000474 D0 82            [24] 1252 	pop	dpl
      000476 D0 E0            [24] 1253 	pop	acc
      000478 32               [24] 1254 	reti
                                   1255 ;	eliminated unneeded push/pop b
                                   1256 ;------------------------------------------------------------
                                   1257 ;Allocation info for local variables in function 'ep_isr'
                                   1258 ;------------------------------------------------------------
                                   1259 ;interrupts                Allocated to registers r7 
                                   1260 ;------------------------------------------------------------
                                   1261 ;	usb.c:325: void ep_isr(void) __interrupt EP_VECT
                                   1262 ;	-----------------------------------------
                                   1263 ;	 function ep_isr
                                   1264 ;	-----------------------------------------
      000479                       1265 _ep_isr:
      000479 C0 E0            [24] 1266 	push	acc
      00047B C0 82            [24] 1267 	push	dpl
      00047D C0 83            [24] 1268 	push	dph
      00047F C0 07            [24] 1269 	push	ar7
      000481 C0 06            [24] 1270 	push	ar6
      000483 C0 05            [24] 1271 	push	ar5
      000485 C0 D0            [24] 1272 	push	psw
      000487 75 D0 00         [24] 1273 	mov	psw,#0x00
                                   1274 ;	usb.c:327: BYTE interrupts = (EPIRQ & (bmEP2IRQ | bmEP4IRQ));
      00048A 90 F0 20         [24] 1275 	mov	dptr,#_EPIRQ
      00048D E0               [24] 1276 	movx	a,@dptr
      00048E 54 0A            [12] 1277 	anl	a,#0x0a
                                   1278 ;	usb.c:328: if (interrupts & bmEP2IRQ)
      000490 FF               [12] 1279 	mov	r7,a
      000491 30 E1 1D         [24] 1280 	jnb	acc.1,00102$
                                   1281 ;	usb.c:330: EPIE &= ~bmEP2IRQ; //disable this 
      000494 90 F0 30         [24] 1282 	mov	dptr,#_EPIE
      000497 E0               [24] 1283 	movx	a,@dptr
      000498 53 E0 FD         [24] 1284 	anl	acc,#0xfd
      00049B F0               [24] 1285 	movx	@dptr,a
                                   1286 ;	usb.c:331: EPIRQ = bmEP2IRQ; //acknowledge it
      00049C 90 F0 20         [24] 1287 	mov	dptr,#_EPIRQ
      00049F 74 02            [12] 1288 	mov	a,#0x02
      0004A1 F0               [24] 1289 	movx	@dptr,a
                                   1290 ;	usb.c:332: usb_received_data_ready |= bmEP2IRQ;
      0004A2 90r00r05         [24] 1291 	mov	dptr,#_usb_received_data_ready
      0004A5 E0               [24] 1292 	movx	a,@dptr
      0004A6 FE               [12] 1293 	mov	r6,a
      0004A7 7D 00            [12] 1294 	mov	r5,#0x00
      0004A9 43 06 02         [24] 1295 	orl	ar6,#0x02
      0004AC 90r00r05         [24] 1296 	mov	dptr,#_usb_received_data_ready
      0004AF EE               [12] 1297 	mov	a,r6
      0004B0 F0               [24] 1298 	movx	@dptr,a
      0004B1                       1299 00102$:
                                   1300 ;	usb.c:335: if (interrupts & bmEP4IRQ)
      0004B1 EF               [12] 1301 	mov	a,r7
      0004B2 30 E3 1D         [24] 1302 	jnb	acc.3,00105$
                                   1303 ;	usb.c:337: EPIE &= ~bmEP4IRQ; //disable this 
      0004B5 90 F0 30         [24] 1304 	mov	dptr,#_EPIE
      0004B8 E0               [24] 1305 	movx	a,@dptr
      0004B9 53 E0 F7         [24] 1306 	anl	acc,#0xf7
      0004BC F0               [24] 1307 	movx	@dptr,a
                                   1308 ;	usb.c:338: EPIRQ = bmEP4IRQ; //acknowledge it
      0004BD 90 F0 20         [24] 1309 	mov	dptr,#_EPIRQ
      0004C0 74 08            [12] 1310 	mov	a,#0x08
      0004C2 F0               [24] 1311 	movx	@dptr,a
                                   1312 ;	usb.c:339: usb_received_data_ready |= bmEP4IRQ;
      0004C3 90r00r05         [24] 1313 	mov	dptr,#_usb_received_data_ready
      0004C6 E0               [24] 1314 	movx	a,@dptr
      0004C7 FF               [12] 1315 	mov	r7,a
      0004C8 7E 00            [12] 1316 	mov	r6,#0x00
      0004CA 43 07 08         [24] 1317 	orl	ar7,#0x08
      0004CD 90r00r05         [24] 1318 	mov	dptr,#_usb_received_data_ready
      0004D0 EF               [12] 1319 	mov	a,r7
      0004D1 F0               [24] 1320 	movx	@dptr,a
      0004D2                       1321 00105$:
                                   1322 ;	usb.c:341: }
      0004D2 D0 D0            [24] 1323 	pop	psw
      0004D4 D0 05            [24] 1324 	pop	ar5
      0004D6 D0 06            [24] 1325 	pop	ar6
      0004D8 D0 07            [24] 1326 	pop	ar7
      0004DA D0 83            [24] 1327 	pop	dph
      0004DC D0 82            [24] 1328 	pop	dpl
      0004DE D0 E0            [24] 1329 	pop	acc
      0004E0 32               [24] 1330 	reti
                                   1331 ;	eliminated unneeded push/pop b
                                   1332 ;------------------------------------------------------------
                                   1333 ;Allocation info for local variables in function 'ResetEPs'
                                   1334 ;------------------------------------------------------------
                                   1335 ;	usb.c:343: static void ResetEPs()
                                   1336 ;	-----------------------------------------
                                   1337 ;	 function ResetEPs
                                   1338 ;	-----------------------------------------
      0004E1                       1339 _ResetEPs:
                                   1340 ;	usb.c:345: EPIE = bmEP2IRQ | bmEP4IRQ;
      0004E1 90 F0 30         [24] 1341 	mov	dptr,#_EPIE
      0004E4 74 0A            [12] 1342 	mov	a,#0x0a
      0004E6 F0               [24] 1343 	movx	@dptr,a
                                   1344 ;	usb.c:346: EP1.cs = 0;
      0004E7 90 F2 13         [24] 1345 	mov	dptr,#(_EP1 + 0x0013)
      0004EA E4               [12] 1346 	clr	a
      0004EB F0               [24] 1347 	movx	@dptr,a
                                   1348 ;	usb.c:347: EP2.cs = 0;
      0004EC 90 F2 53         [24] 1349 	mov	dptr,#(_EP2 + 0x0013)
      0004EF F0               [24] 1350 	movx	@dptr,a
                                   1351 ;	usb.c:348: EP3.cs = 0;
      0004F0 90 F2 93         [24] 1352 	mov	dptr,#(_EP3 + 0x0013)
      0004F3 F0               [24] 1353 	movx	@dptr,a
                                   1354 ;	usb.c:349: EP4.cs = 0;
      0004F4 90 F2 D3         [24] 1355 	mov	dptr,#(_EP4 + 0x0013)
      0004F7 F0               [24] 1356 	movx	@dptr,a
                                   1357 ;	usb.c:350: }
      0004F8 22               [24] 1358 	ret
                                   1359 ;------------------------------------------------------------
                                   1360 ;Allocation info for local variables in function 'HandleControlRequest'
                                   1361 ;------------------------------------------------------------
                                   1362 ;res                       Allocated to registers r7 
                                   1363 ;------------------------------------------------------------
                                   1364 ;	usb.c:352: static void HandleControlRequest(void)
                                   1365 ;	-----------------------------------------
                                   1366 ;	 function HandleControlRequest
                                   1367 ;	-----------------------------------------
      0004F9                       1368 _HandleControlRequest:
                                   1369 ;	usb.c:355: switch(bmRequestType & 0x60)
      0004F9 AE*00            [24] 1370 	mov	r6,_bmRequestType
      0004FB 53 06 60         [24] 1371 	anl	ar6,#0x60
      0004FE 7F 00            [12] 1372 	mov	r7,#0x00
      000500 BE 00 05         [24] 1373 	cjne	r6,#0x00,00132$
      000503 BF 00 02         [24] 1374 	cjne	r7,#0x00,00132$
      000506 80 10            [24] 1375 	sjmp	00101$
      000508                       1376 00132$:
      000508 BE 20 05         [24] 1377 	cjne	r6,#0x20,00133$
      00050B BF 00 02         [24] 1378 	cjne	r7,#0x00,00133$
      00050E 80 0F            [24] 1379 	sjmp	00102$
      000510                       1380 00133$:
                                   1381 ;	usb.c:357: case 0:
      000510 BE 40 1A         [24] 1382 	cjne	r6,#0x40,00104$
      000513 BF 00 17         [24] 1383 	cjne	r7,#0x00,00104$
      000516 80 0E            [24] 1384 	sjmp	00103$
      000518                       1385 00101$:
                                   1386 ;	usb.c:358: res = HandleStandardRequest();
      000518 12r00r00         [24] 1387 	lcall	_HandleStandardRequest
      00051B AF 82            [24] 1388 	mov	r7,dpl
                                   1389 ;	usb.c:359: break;
                                   1390 ;	usb.c:360: case 0x20:
      00051D 80 10            [24] 1391 	sjmp	00105$
      00051F                       1392 00102$:
                                   1393 ;	usb.c:361: res = HandleClassRequest();
      00051F 12r00r00         [24] 1394 	lcall	_HandleClassRequest
      000522 AF 82            [24] 1395 	mov	r7,dpl
                                   1396 ;	usb.c:362: break;
                                   1397 ;	usb.c:363: case 0x40:
      000524 80 09            [24] 1398 	sjmp	00105$
      000526                       1399 00103$:
                                   1400 ;	usb.c:364: res = HandleVendorRequest();
      000526 12r00r00         [24] 1401 	lcall	_HandleVendorRequest
      000529 AF 82            [24] 1402 	mov	r7,dpl
                                   1403 ;	usb.c:365: break;
                                   1404 ;	usb.c:366: default:
      00052B 80 02            [24] 1405 	sjmp	00105$
      00052D                       1406 00104$:
                                   1407 ;	usb.c:367: res = FALSE;
      00052D 7F 00            [12] 1408 	mov	r7,#0x00
                                   1409 ;	usb.c:368: }
      00052F                       1410 00105$:
                                   1411 ;	usb.c:370: if (!res)
      00052F EF               [12] 1412 	mov	a,r7
      000530 70 15            [24] 1413 	jnz	00108$
                                   1414 ;	usb.c:372: EP0CS = wLength ? bmEP0STALL : bmEP0NAK;
      000532 E5*06            [12] 1415 	mov	a,_wLength
      000534 45*07            [12] 1416 	orl	a,(_wLength + 1)
      000536 60 06            [24] 1417 	jz	00110$
      000538 7E 08            [12] 1418 	mov	r6,#0x08
      00053A 7F 00            [12] 1419 	mov	r7,#0x00
      00053C 80 04            [24] 1420 	sjmp	00111$
      00053E                       1421 00110$:
      00053E 7E 02            [12] 1422 	mov	r6,#0x02
      000540 7F 00            [12] 1423 	mov	r7,#0x00
      000542                       1424 00111$:
      000542 90 F0 48         [24] 1425 	mov	dptr,#_EP0CS
      000545 EE               [12] 1426 	mov	a,r6
      000546 F0               [24] 1427 	movx	@dptr,a
      000547                       1428 00108$:
                                   1429 ;	usb.c:374: }
      000547 22               [24] 1430 	ret
                                   1431 ;------------------------------------------------------------
                                   1432 ;Allocation info for local variables in function 'HandleUSBEvents'
                                   1433 ;------------------------------------------------------------
                                   1434 ;a                         Allocated to registers r7 
                                   1435 ;b                         Allocated to registers r6 
                                   1436 ;c                         Allocated to registers r5 
                                   1437 ;d                         Allocated to registers r4 
                                   1438 ;------------------------------------------------------------
                                   1439 ;	usb.c:376: void HandleUSBEvents(void)
                                   1440 ;	-----------------------------------------
                                   1441 ;	 function HandleUSBEvents
                                   1442 ;	-----------------------------------------
      000548                       1443 _HandleUSBEvents:
                                   1444 ;	usb.c:378: if (UsbIntStsF080 | UsbIntStsF082 | UsbIntStsF086 | UsbIntStsF087 | usb_irq)
      000548 90r00r02         [24] 1445 	mov	dptr,#_UsbIntStsF082
      00054B E0               [24] 1446 	movx	a,@dptr
      00054C FF               [12] 1447 	mov	r7,a
      00054D 90r00r01         [24] 1448 	mov	dptr,#_UsbIntStsF080
      000550 E0               [24] 1449 	movx	a,@dptr
      000551 FE               [12] 1450 	mov	r6,a
      000552 4F               [12] 1451 	orl	a,r7
      000553 FD               [12] 1452 	mov	r5,a
      000554 90r00r03         [24] 1453 	mov	dptr,#_UsbIntStsF086
      000557 E0               [24] 1454 	movx	a,@dptr
      000558 42 05            [12] 1455 	orl	ar5,a
      00055A 90r00r04         [24] 1456 	mov	dptr,#_UsbIntStsF087
      00055D E0               [24] 1457 	movx	a,@dptr
      00055E 42 05            [12] 1458 	orl	ar5,a
      000560 90r00r00         [24] 1459 	mov	dptr,#_usb_irq
      000563 E0               [24] 1460 	movx	a,@dptr
      000564 FC               [12] 1461 	mov	r4,a
      000565 4D               [12] 1462 	orl	a,r5
      000566 60 76            [24] 1463 	jz	00144$
                                   1464 ;	usb.c:380: if (usb_irq)
      000568 EC               [12] 1465 	mov	a,r4
      000569 60 39            [24] 1466 	jz	00116$
                                   1467 ;	usb.c:382: if (usb_irq & 0x40)
      00056B EC               [12] 1468 	mov	a,r4
      00056C 30 E6 24         [24] 1469 	jnb	acc.6,00105$
                                   1470 ;	usb.c:384: USBCTL &= ~bmAttach;
      00056F 90 F0 08         [24] 1471 	mov	dptr,#_USBCTL
      000572 E0               [24] 1472 	movx	a,@dptr
      000573 53 E0 7F         [24] 1473 	anl	acc,#0x7f
      000576 F0               [24] 1474 	movx	@dptr,a
                                   1475 ;	usb.c:385: ResetEPs();
      000577 12r04rE1         [24] 1476 	lcall	_ResetEPs
                                   1477 ;	usb.c:386: XVAL(0xFE88) = 0;
      00057A 90 FE 88         [24] 1478 	mov	dptr,#0xfe88
      00057D E4               [12] 1479 	clr	a
      00057E F0               [24] 1480 	movx	@dptr,a
                                   1481 ;	usb.c:387: XVAL(0xFE82) = 0x10;
      00057F 90 FE 82         [24] 1482 	mov	dptr,#0xfe82
      000582 74 10            [12] 1483 	mov	a,#0x10
      000584 F0               [24] 1484 	movx	@dptr,a
                                   1485 ;	usb.c:388: while(XVAL(0xFE88)!=2);
      000585                       1486 00101$:
      000585 90 FE 88         [24] 1487 	mov	dptr,#0xfe88
      000588 E0               [24] 1488 	movx	a,@dptr
      000589 FD               [12] 1489 	mov	r5,a
      00058A BD 02 F8         [24] 1490 	cjne	r5,#0x02,00101$
                                   1491 ;	usb.c:389: USBCTL = bmAttach;
      00058D 90 F0 08         [24] 1492 	mov	dptr,#_USBCTL
      000590 74 80            [12] 1493 	mov	a,#0x80
      000592 F0               [24] 1494 	movx	@dptr,a
      000593                       1495 00105$:
                                   1496 ;	usb.c:392: if (usb_irq & bmSpeedChange)
      000593 90r00r00         [24] 1497 	mov	dptr,#_usb_irq
      000596 E0               [24] 1498 	movx	a,@dptr
      000597 30 E7 03         [24] 1499 	jnb	acc.7,00107$
                                   1500 ;	usb.c:394: ResetEPs();
      00059A 12r04rE1         [24] 1501 	lcall	_ResetEPs
      00059D                       1502 00107$:
                                   1503 ;	usb.c:397: usb_irq = 0;
      00059D 90r00r00         [24] 1504 	mov	dptr,#_usb_irq
      0005A0 E4               [12] 1505 	clr	a
      0005A1 F0               [24] 1506 	movx	@dptr,a
      0005A2 80 38            [24] 1507 	sjmp	00117$
      0005A4                       1508 00116$:
                                   1509 ;	usb.c:401: if (UsbIntStsF082 & 0xC0)
      0005A4 EF               [12] 1510 	mov	a,r7
      0005A5 54 C0            [12] 1511 	anl	a,#0xc0
      0005A7 60 1B            [24] 1512 	jz	00113$
                                   1513 ;	usb.c:403: ResetEPs();
      0005A9 12r04rE1         [24] 1514 	lcall	_ResetEPs
                                   1515 ;	usb.c:404: XVAL(0xF092) = 0;
      0005AC 90 F0 92         [24] 1516 	mov	dptr,#0xf092
      0005AF E4               [12] 1517 	clr	a
      0005B0 F0               [24] 1518 	movx	@dptr,a
                                   1519 ;	usb.c:405: XVAL(0xF096) = 0;
      0005B1 90 F0 96         [24] 1520 	mov	dptr,#0xf096
      0005B4 F0               [24] 1521 	movx	@dptr,a
                                   1522 ;	usb.c:406: if (UsbIntStsF082 & 0x40)
      0005B5 90r00r02         [24] 1523 	mov	dptr,#_UsbIntStsF082
      0005B8 E0               [24] 1524 	movx	a,@dptr
      0005B9 30 E6 0F         [24] 1525 	jnb	acc.6,00114$
                                   1526 ;	usb.c:408: XVAL(0xF07A) = 1;
      0005BC 90 F0 7A         [24] 1527 	mov	dptr,#0xf07a
      0005BF 74 01            [12] 1528 	mov	a,#0x01
      0005C1 F0               [24] 1529 	movx	@dptr,a
      0005C2 80 07            [24] 1530 	sjmp	00114$
      0005C4                       1531 00113$:
                                   1532 ;	usb.c:413: if (UsbIntStsF080 & 1)
      0005C4 EE               [12] 1533 	mov	a,r6
      0005C5 30 E0 03         [24] 1534 	jnb	acc.0,00114$
                                   1535 ;	usb.c:415: HandleControlRequest();
      0005C8 12r04rF9         [24] 1536 	lcall	_HandleControlRequest
      0005CB                       1537 00114$:
                                   1538 ;	usb.c:419: UsbIntStsF080 = 0;
      0005CB 90r00r01         [24] 1539 	mov	dptr,#_UsbIntStsF080
      0005CE E4               [12] 1540 	clr	a
      0005CF F0               [24] 1541 	movx	@dptr,a
                                   1542 ;	usb.c:420: UsbIntStsF082 = 0; 
      0005D0 90r00r02         [24] 1543 	mov	dptr,#_UsbIntStsF082
      0005D3 F0               [24] 1544 	movx	@dptr,a
                                   1545 ;	usb.c:421: UsbIntStsF086 = 0; 
      0005D4 90r00r03         [24] 1546 	mov	dptr,#_UsbIntStsF086
      0005D7 F0               [24] 1547 	movx	@dptr,a
                                   1548 ;	usb.c:422: UsbIntStsF087 = 0;
      0005D8 90r00r04         [24] 1549 	mov	dptr,#_UsbIntStsF087
      0005DB F0               [24] 1550 	movx	@dptr,a
      0005DC                       1551 00117$:
                                   1552 ;	usb.c:425: EX0 = 1;	
                                   1553 ;	assignBit
      0005DC D2 A8            [12] 1554 	setb	_EX0
                                   1555 ;	usb.c:429: if (1)//usb_received_data_ready)
      0005DE                       1556 00144$:
                                   1557 ;	usb.c:433: if (EP4.fifo_count > 0)
      0005DE 90 F2 DA         [24] 1558 	mov	dptr,#(_EP4 + 0x001a)
      0005E1 E0               [24] 1559 	movx	a,@dptr
      0005E2 60 20            [24] 1560 	jz	00123$
                                   1561 ;	usb.c:435: EP4.cs = 0x40;
      0005E4 90 F2 D3         [24] 1562 	mov	dptr,#(_EP4 + 0x0013)
      0005E7 74 40            [12] 1563 	mov	a,#0x40
      0005E9 F0               [24] 1564 	movx	@dptr,a
                                   1565 ;	usb.c:437: send_keys_enabled = 1;
      0005EA 75*00 01         [24] 1566 	mov	_send_keys_enabled,#0x01
                                   1567 ;	usb.c:438: usb_received_data_ready &= ~bmEP4IRQ;
      0005ED 90r00r05         [24] 1568 	mov	dptr,#_usb_received_data_ready
      0005F0 E0               [24] 1569 	movx	a,@dptr
      0005F1 53 E0 F7         [24] 1570 	anl	acc,#0xf7
      0005F4 F0               [24] 1571 	movx	@dptr,a
                                   1572 ;	usb.c:439: EPIE |= bmEP4IRQ;
      0005F5 90 F0 30         [24] 1573 	mov	dptr,#_EPIE
      0005F8 E0               [24] 1574 	movx	a,@dptr
      0005F9 FF               [12] 1575 	mov	r7,a
      0005FA 7E 00            [12] 1576 	mov	r6,#0x00
      0005FC 43 07 08         [24] 1577 	orl	ar7,#0x08
      0005FF 90 F0 30         [24] 1578 	mov	dptr,#_EPIE
      000602 EF               [12] 1579 	mov	a,r7
      000603 F0               [24] 1580 	movx	@dptr,a
      000604                       1581 00123$:
                                   1582 ;	usb.c:443: if (usb_received_data_ready & bmEP2IRQ)
      000604 90r00r05         [24] 1583 	mov	dptr,#_usb_received_data_ready
      000607 E0               [24] 1584 	movx	a,@dptr
      000608 20 E1 03         [24] 1585 	jb	acc.1,00251$
      00060B 02r07r58         [24] 1586 	ljmp	00145$
      00060E                       1587 00251$:
                                   1588 ;	usb.c:445: if (EP2.fifo_count == 31) //CBW size
      00060E 90 F2 5A         [24] 1589 	mov	dptr,#(_EP2 + 0x001a)
      000611 E0               [24] 1590 	movx	a,@dptr
      000612 FF               [12] 1591 	mov	r7,a
      000613 BF 1F 02         [24] 1592 	cjne	r7,#0x1f,00252$
      000616 80 03            [24] 1593 	sjmp	00253$
      000618                       1594 00252$:
      000618 02r07r39         [24] 1595 	ljmp	00140$
      00061B                       1596 00253$:
                                   1597 ;	usb.c:449: scsi_data_residue = 0;
      00061B E4               [12] 1598 	clr	a
      00061C F5*00            [12] 1599 	mov	_scsi_data_residue,a
      00061E F5*01            [12] 1600 	mov	(_scsi_data_residue + 1),a
      000620 F5*02            [12] 1601 	mov	(_scsi_data_residue + 2),a
      000622 F5*03            [12] 1602 	mov	(_scsi_data_residue + 3),a
                                   1603 ;	usb.c:455: a = EP2.fifo;
      000624 90 F2 5C         [24] 1604 	mov	dptr,#(_EP2 + 0x001c)
      000627 E0               [24] 1605 	movx	a,@dptr
      000628 FF               [12] 1606 	mov	r7,a
                                   1607 ;	usb.c:456: b = EP2.fifo;
      000629 90 F2 5C         [24] 1608 	mov	dptr,#(_EP2 + 0x001c)
      00062C E0               [24] 1609 	movx	a,@dptr
      00062D FE               [12] 1610 	mov	r6,a
                                   1611 ;	usb.c:457: c = EP2.fifo;
      00062E 90 F2 5C         [24] 1612 	mov	dptr,#(_EP2 + 0x001c)
      000631 E0               [24] 1613 	movx	a,@dptr
      000632 FD               [12] 1614 	mov	r5,a
                                   1615 ;	usb.c:458: d = EP2.fifo;
      000633 90 F2 5C         [24] 1616 	mov	dptr,#(_EP2 + 0x001c)
      000636 E0               [24] 1617 	movx	a,@dptr
      000637 FC               [12] 1618 	mov	r4,a
